Actual,Predicted
360000.0000000001,273633.72
103200.00000000009,145059.17
102000.00000000001,202762.62
151000.00000000006,231440.02
284999.99999999994,263074.9
134432.00000000003,236792.72
112999.99999999993,154236.95
187500.0,254174.14
125500.00000000006,127941.29
177500.00000000015,188894.94
179900.00000000006,203205.16
55992.99999999998,129834.06
132499.9999999999,188734.67
134999.99999999997,172425.6
255000.0000000001,233944.28
139999.9999999999,182432.58
271000.0000000002,250858.34
246577.99999999994,101899.35
202500.00000000012,272235.97
75000.00000000004,91045.15
122499.99999999996,102096.43
108480.00000000001,156190.7
159999.99999999997,233608.53
171000.00000000012,252169.69
196000.0000000001,271186.5
225000.00000000015,161642.69
197000.00000000015,192659.89
40000.0,130879.336
172499.99999999985,197726.28
154900.00000000003,230991.52
280000.0,238127.25
175000.00000000012,176719.39
146999.99999999988,129052.64
315000.0000000002,262741.7
185000.00000000006,201019.39
135500.00000000003,190226.56
239499.99999999983,270928.25
139000.00000000003,223457.58
139999.9999999999,199773.7
109999.99999999991,192352.92
225000.00000000015,271401.0
143500.0000000001,223099.84
128950.00000000006,180544.45
172499.99999999985,92096.94
241500.0,238526.83
262500.00000000023,200294.12
194200.99999999997,102408.875
143000.0000000001,205681.88
130000.00000000009,235051.73
125999.99999999993,253050.92
142500.00000000012,220278.05
254000.0000000002,271652.94
217499.9999999998,242577.4
66500.00000000006,151445.4
200999.99999999997,267845.12
155000.00000000012,201635.9
68399.99999999997,130267.914
64500.000000000015,146172.22
172999.9999999999,239682.94
102775.99999999994,130648.375
84900.00000000001,144807.61
165600.0000000001,188771.75
120000.00000000004,202014.89
134999.99999999997,155864.83
219999.99999999983,271282.72
153575.0,126097.02
195400.0,201014.02
146999.99999999988,207624.48
276999.9999999998,271729.12
143000.0000000001,206983.14
105900.00000000006,160893.39
242000.00000000017,253683.52
194500.0,271888.8
438779.9999999998,269491.62
185000.00000000006,250436.92
107500.00000000003,147524.36
165000.00000000015,200655.1
176000.00000000006,272242.2
129900.00000000012,90903.2
114999.99999999991,144190.23
192139.99999999988,234265.78
159999.99999999997,234344.0
145000.00000000012,126840.71
86000.00000000001,144562.28
157999.99999999997,220422.64
127500.00000000001,232950.89
114999.99999999991,164626.75
119500.00000000009,103344.66
175900.0000000001,272495.2
240000.00000000003,234825.2
395000.00000000035,273965.1
165000.00000000015,250426.42
128199.99999999996,179818.28
275000.0000000002,272008.38
311872.00000000006,252551.62
214000.00000000017,193512.1
153500.0,252642.92
144000.0,205354.36
114999.99999999991,196863.77
180000.00000000003,175783.48
465000.00000000023,270654.53
180000.00000000003,160280.03
253000.0000000001,195309.97
84999.99999999996,91277.88
101800.00000000003,204670.05
148499.99999999988,206401.25
137500.00000000012,163119.89
318061.0000000001,273514.22
143000.0000000001,233769.89
139999.9999999999,188703.0
192499.99999999997,177031.78
92000.00000000007,166921.8
197000.00000000015,190633.55
109499.99999999991,149291.23
297000.0000000002,249863.9
185750.0,251876.45
230000.0000000001,178352.39
89471.00000000004,170694.25
259999.9999999998,161907.6
188999.99999999988,190356.5
108000.00000000001,154713.98
124500.00000000003,193815.36
